50,1
bush,64
president,2436
thomas,23
prophet,11
omar,16
khayam,2
malik,5
abdul,35
khan,27
nancy-amelia,1
tim,9
harcourt,3
foreign,23
mr.,3085
cholily,1
azahari,7
pope,44
sister,1
byzantine,1
ahmed,25
qureia,2
prime,859
major,4
general,139
adam,14
lieutenant,4
tasnim,3
june,1
amy,1
vice,81
nicole,2
dianne,1
joel,3
ritchie,1
senator,93
warner,1
deputy,5
state,3
nobutaka,2
li,14
sam,7
dharmeratnam,3
saddam,119
chairman,2
tynychbek,1
interior,4
defense,5
liu,10
joseph,26
kony,6
roger,13
tommy,5
haas,2
federer,6
kizza,3
dr.,29
john,160
regina,1
surgeon,1
rachid,1
ramda,4
yu,2
osama,65
mike,13
admiral,2
brigadier,4
alberto,7
wael,1
information,4
gene,1
sperling,3
lawrence,2
obama,76
treasury,1
william,23
rahm,1
dragan,5
radovan,7
philip,4
king,70
james,37
abu,50
al-baghdadi,2
adnan,5
moqtada,18
ron,5
redmond,1
hashem,1
saadoun,2
ibrahim,25
zoba,1
luis,18
posada,4
saud,3
agha,3
fernando,4
health,1
jens,1
wangari,1
al-zarqawi,27
mahmoud,66
barack,22
ivanov,4
silvio,3
romano,2
prodi,2
moses,1
shinzo,4
stephen,10
obeidi,1
markos,1
roche,2
margaret,15
daw,1
hms,1
bob,12
ney,2
jack,13
abramoff,7
tom,15
delay,1
hamdi,5
osman,5
augusto,10
victor,8
operation,1
manuel,8
luiz,4
somalians,1
balad,1
paul,48
donald,32
iyad,15
carol,17
mohammed,49
secretary,98
ms.,176
adil,1
saeb,7
nouri,25
mstislav,1
rostropovich,2
galina,2
andre,8
guillermo,3
xavier,2
malisse,1
florian,3
gilles,2
vince,1
lee,11
rafik,34
hillary,17
mrs.,27
aung,24
vijay,1
u.n.,5
ban,5
nambiar,1
muhsin,1
port,2
benedict,33
helmut,1
george,33
mikhail,20
chancellor,37
geir,2
national,1
junichiro,6
toshiyuki,1
raul,25
gholamreza,2
fyodor,1
oleg,1
charles,15
simonyi,2
yuri,9
miguel,4
sunita,1
daltrey,1
pete,2
townshend,1
sri,63
ismail,11
european,1
ayman,25
zawahiri,11
mohamed,31
ali,66
amiin,1
specialist,2
sergeant,6
andres,8
francisco,1
richard,34
boucher,3
chemical,1
clinton,34
shaukat,10
hamid,17
khodorkovsky,18
kurds,2
felipe,5
sixto,2
cindy,4
jupiter,7
alaina,1
nick,5
simon,10
georgy,1
laura,8
sarah,7
fuad,6
islamic,12
david,44
sierra,6
security,1
mulino,1
rio,1
carolyn,9
kofi,78
karl,5
lewis,7
olli,4
heinonen,2
krishna,2
bill,34
michael,60
jackson,6
jalil,2
ambassador,2
christopher,20
hill,6
ryan,8
ya'akov,1
alperon,1
dror,1
yoram,1
u.s.,8
allah,2
melissa,2
terje,5
brad,9
delp,2
pamela,2
rick,2
cheney,22
kevin,16
segolene,2
delphi,4
robert,42
army,2
england,9
colonel,9
rice,39
abbas,2
nabil,3
anibal,1
seymour,2
roman,26
authority,1
zarqawi,6
youssef,4
hoshyar,5
karen,9
kari,2
house,3
eric,5
holder,1
boris,5
tarasyuk,1
hassan,27
aqili,1
jarome,1
dany,1
shane,4
martin,12
daniel,18
henrik,1
ayatollah,15
kabul,21
al,10
chavez,13
fidel,36
ilyas,1
tehran,13
benon,3
rogers,3
peter,37
mento,1
hayabullah,1
yousuf,14
sebastien,2
loeb,5
petter,3
marcus,2
gigi,1
markko,1
jose,30
philippe,2
oaxaca,1
ruiz,1
raza,4
denis,3
viktor,49
agassi,8
mayor,22
dheere,1
interim,2
zuloaga,3
kate,4
madhuri,1
gupta,1
lion,8
mil,18
energy,2
judge,8
jawid,1
imad,1
rene,11
preval,8
leslie,5
ricardo,7
zelaya,1
talabani,1
joao,1
minister,202
morsink,1
damascus,8
dhia,1
sergei,19
scott,26
hussein,6
jill,17
howard,6
anderson,2
ray,5
jennifer,8
andrei,5
lopez,5
melnichenko,1
jaap,5
beatrice,1
toby,1
julian,1
rock,4
roll,3
black,1
lynyrd,1
miles,2
hall,9
herb,1
jerry,4
asher,2
franz,2
andrea,1
kajo,1
angela,16
rosneft,8
alexei,3
frances,5
staff,1
rep.,1
austin,2
gen.,5
ne,1
public,1
gates,15
sean,22
condoleezza,89
warsaw,3
jerzy,1
ayad,4
manmohan,22
farris,1
shaharyar,1
salman,5
tulsi,1
alexander,21
gotovina,4
ivan,8
mladen,3
western,45
muslim,21
ursula,3
shirin,3
abuja,3
ki-moon,1
el,11
costa,10
cameron,2
le,4
bruce,4
arena,1
connie,2
yulia,10
justine,4
francesca,1
henin-hardenne,4
nikolay,2
blake,3
andreas,4
hizbul,2
phan,1
kandani,2
ngwira,3
willy,1
valery,1
stanley,1
tookie,1
williams,6
bager,1
melinda,12
hooper,2
desi,1
bouterse,2
benjamin,12
yvon,1
jocelerme,1
aristide,3
rafiq,2
recep,13
moreno,1
sheikh,13
anil,3
meles,3
abdullahi,3
sibghatullah,1
mujaddedi,1
qari,2
mullah,23
masud,1
shmatko,1
fargo,1
mercy,1
shimon,7
mohmmed,1
thad,3
aktham,1
sunni,74
pyongyang,10
kim,45
savo,1
queen,7
juan,12
mohamuud,1
brigadier-general,1
tareq,1
aziz,4
jews,7
jama,1
eid,4
romania,1
ivaylo,1
ben,12
hamed,3
fred,5
raouf,2
tomas,4
hilda,2
vasilily,1
manouchehr,7
prince,11
jan,17
alan,16
ma,7
chen,4
elliott,1
ariel,33
salim,4
tony,47
clarke,3
mizhar,1
bin,22
presidents,1
esfandiar,1
mashaie,4
ahmadinejad,2
zamir,1
benoit,1
mohammad,27
bolton,3
milomir,1
stakic,1
leigh,2
renen,1
fathi,1
swat,1
bobbie,1
vihemina,1
wellington,1
nikolai,3
alexeyev,2
guttenberg,1
ronald,10
lisa,3
alliot-marie,2
chrysler,4
ford,6
nissan,1
renault,1
jacques,10
abdurrahman,1
grand,3
nobel,3
amir,9
sharon,6
than,6
serena,3
camille,1
karolina,1
maria,7
ashley,2
nadia,3
andy,11
wesley,1
gaston,1
jean-baptiste,2
vlado,1
yasser,8
nasser,7
arafat,1
kalameh,1
hossein,10
asafa,1
usain,1
powell,5
bolt,2
tyson,1
gay,1
krzyzewski,1
qin,3
manfred,3
cabinet,3
javier,16
tung,3
hamm,5
jakarta,2
phil,5
spector,2
devra,1
lana,3
bode,4
raich,1
rizgar,2
hutu,4
yi,4
elaine,6
epsilon,3
koksal,1
michelle,7
marc,6
president-elect,8
biden,4
carroll,11
jim,17
rafael,11
ramirez,9
paktiawal,2
mussa,2
andrew,16
myuran,2
schapelle,2
joachim,1
kakooza,1
saudi,27
arabia,2
hunter,2
radhia,1
yushchenko,4
kennedy,4
florence,3
antonio,8
nikola,2
minsk,2
nguyen,4
lagos,1
khaled,18
ronaldo,2
lori,2
berenson,5
riyadh,4
major-general,1
mitchell,10
ehud,23
sarabjit,1
singh,8
peretz,1
khalil,3
johnston,5
espersen,1
rashid,7
janice,2
karpinski,2
ricci,2
timothy,5
ratko,2
secretary-general,8
congressman,5
raad,2
tayseer,1
lubanga,5
fatou,1
stuart,5
herrington,1
roberto,5
everado,1
arturo,2
fox,4
harry,20
khamenei,4
imam,5
jihad,6
r.,1
harbhajan,2
symonds,2
brett,3
hogg,1
joey,2
dana,7
cheek,3
tusk,2
falu,2
ravi,6
brian,13
dodd,2
patricia,2
nelson,7
salvador,5
haider,3
rehman,3
gilani,1
jawed,1
islamists,1
witt,1
suleyman,1
yahya,1
aysegul,1
mubarak,4
lt.,6
asadabad,1
mohsen,3
mathew,2
democratic,2
almazbek,1
atambayev,1
absalon,2
mustafa,6
amr,6
manie,1
yakov,1
aalam,2
hayat,2
luca,2
kamin,2
nancy,4
zahar,1
adrian,1
pro,1
eduard,2
livio,1
faure,6
gnassingbe,2
lome,1
emmanual,1
karel,1
nicolas,7
choi,1
zulima,6
satterfield,1
jay,1
kompas,1
iwan,1
rois,1
namik,1
nargis,1
abdulla,1
wen,6
marinellis,1
chevron,2
gela,1
massoud,5
barzani,6
stan,3
christian,5
shilpa,4
gere,5
shetty,4
dale,4
anatol,1
anatoly,3
colin,7
beerenberg,1
pushpa,1
najib,5
hakim,1
marines,12
kai,4
gebran,2
hariri,9
mattel,4
ksusadasi,1
bassel,1
adolfo,2
downing,1
rome,4
tayyip,4
konstantin,3
qubad,1
abdullah,19
sonata,1
noordin,4
bambang,5
taha,2
shula,2
santos,1
reyes,3
hedi,1
boudhiba,3
janet,5
volodymyr,1
ulrich,1
juventud,1
phillip,2
julio,3
acosta,1
noor,1
pham,1
thu,1
satriale,1
manny,1
costeira,2
vladimir,16
kenya,11
abhisit,3
thaksin,6
dombrovskis,1
tamil,5
jon,2
saad,10
jean,8
irving,6
bobby,1
teddy,1
elton,5
lincoln,1
diaz-balart,1
hugo,13
roy,7
muammar,1
hollywood,1
nina-maria,1
perry,3
susy,2
jalal,4
angelina,1
shiloh,1
jolie,3
pitt,1
roddick,6
kathleen,3
mo,1
bertie,2
ingrid,4
ayham,1
radhika,1
cardinal,8
christa,2
susanne,5
ed,2
straw,4
siraj,2
avril,2
derek,1
selim,1
islam,13
asif,4
chinggis,1
igor,4
rood,1
mohaqiq,1
vujadin,1
daniele,4
mastrogiacomo,6
la,4
tavis,1
jean-cyril,1
karachi,2
qazi,5
imran,2
del,3
ethem,1
habibur,1
surayud,1
jaime,1
razuri,1
farhatullah,1
minster,1
ernest,2
bangkok,1
carli,1
lloyd,1
solana,8
boroujerdi,2
catherine,6
chanet,1
switzerland,1
steve,13
muhammad,5
kiriyenko,1
zolfaghari,1
ramon,4
murray,2
feliciano,1
teimuraz,2
dmitry,1
edgardo,1
bjorn,1
nhlanhla,1
carlos,12
yunus,1
silvan,5
rosemond,1
alvaro,5
dabous,1
anthony,5
franklin,2
dalai,14
tenzin,1
martha,1
karua,1
chris,14
murungaru,1
fatah,17
kendrick,1
meek,1
j.,2
venus,7
gonzalo,2
crown,2
sheldon,1
whittington,6
katharine,2
paige,2
senate,1
ortega,3
typhoon,1
damrey,3
ellen,5
lieberman,5
roe,2
wade,2
abdel,11
real,2
beckham,6
nabih,3
vera,1
ivana,1
dushevina,1
amelie,2
mauresmo,1
mary,7
patty,2
virginie,1
kveta,1
razzano,1
dinara,5
tsvetana,1
lucie,4
sonia,4
gandhi,3
rajiv,1
louis,5
wilma,4
nathan,4
siti,2
sheik,3
anton,4
platon,3
geoff,3
henry,4
joko,1
naji,1
carriles,1
amorim,1
evo,11
stephanie,2
fawzi,2
bishkek,1
bakiev,2
famed,1
juno,3
jesus,16
protestant,1
akhtar,1
zia,1
lech,3
nathalie,2
clijsters,4
anna-lena,3
groenefeld,1
khartoum,3
camilla,5
radek,1
stepanek,1
julia,4
campbell,4
marwan,7
josef,4
kiev,2
jamie,4
mark,12
clarkson,4
lilienfeld,1
sharapova,4
martina,7
yuvraj,1
yasir,1
shihab,1
mamadou,3
benito,2
marco,4
buechel,3
erik,5
miller,7
walchhofer,3
nahum,1
pera,1
aleksandar,1
bajram,3
seoul,3
ulf,1
snoop,5
calvin,2
sulaiman,1
achakzai,1
kathmandu,12
brownfield,1
abune,1
moore,4
yao,6
anders,3
gordon,9
saran,1
murtha,1
carla,5
walid,6
barak,3
arsala,3
vidoje,1
karimov,1
kerry,2
yayi,2
elmar,2
pinochet,8
sun,7
rovnag,1
baku,1
jeremy,1
mohamud,3
guadalupe,1
jimenez,2
asfandyar,1
disturbia,1
osvaldo,2
monte,2
francois,4
didier,3
caracas,1
eminem,2
hailie,1
mathers,1
benita,2
dominique,13
indiana,2
cate,3
harrison,2
steven,2
saint,17
al-zawahri,1
humberto,1
mahalia,1
khursheed,3
mukherjee,1
kasuri,3
majdal,1
maysoon,1
fouad,2
micky,1
morris,2
wu,5
thabo,1
fay,2
e.,1
kira,1
elena,2
emma,1
moammar,10
gadhafi,3
natwar,5
enzo,1
leonid,4
farid,3
tzipi,1
livni,6
kadima,4
gil,1
yanukovych,1
gregory,3
belgium,1
johan,2
vitaly,2
martti,1
ahtisaari,1
disney,1
quentin,1
detlev,8
burt,1
wipha,1
akwei,1
lourdes,1
garcia,2
flores,3
ollanta,1
lucia,3
hamad,1
group,1
tetiana,2
vesna,1
harlan,1
rahimgul,1
sher,6
deborah,5
alex,2
sweilam,1
suhaila,1
rolling,1
lleyton,4
dominik,1
hewitt,2
hrbaty,1
rameez,1
ivo,2
jarkko,4
kenneth,4
annie,1
mandy,4
walter,4
mayer,1
arif,1
kurt,6
p.j.,3
lyudmila,3
maulana,4
fazlullah,1
ismael,1
ludwig,1
beethoven,2
saeed,1
mana,1
zagreb,2
columbus,4
mercury,2
rami,1
georgia,1
vincent,3
ndimyake,1
davis,8
gerhard,6
abdikadir,1
kariye,1
lindsey,1
khmer,2
huon,1
howes,1
huot,1
puth,1
wolfgang,3
bernard,13
storm,7
jamaica,1
esad,1
abraham,3
cyprus,2
ian,8
barghouti,6
faruq,1
ramadan,5
michel,3
freetown,1
kwan,3
norway,8
mordechai,1
vanunu,2
bells,1
naqib,2
addis,5
alfred,3
elbaradei,8
zemedkun,1
mauritius,1
roskosmos,1
adel,2
kahraman,1
haddad,4
dan,9
burton,1
qasab,2
girija,1
patrick,7
jean-betrand,1
azarov,1
gloria,2
tchiroma,1
kouchner,3
edward,3
marthinus,1
van,5
chaudhry,8
rana,1
lyons,1
marat,3
safin,3
svetlana,1
subur,2
top,2
shaul,7
maher,5
uda,1
madeleine,4
rudolf,2
laghman,1
parwan,1
mccain,5
rumsfeld,16
al-ghoul,1
gabriele,4
torsello,5
snyder,1
downer,2
holmes,1
said,3
giuseppe,1
pisanu,2
frans,1
evi,1
kikkan,1
leif,1
achilles,1
aleksander,1
valdas,1
alpha,7
frank,10
slovenia,3
rory,1
sunnis,2
raz,1
morales,9
mulford,2
shyam,2
alwi,1
kilinochchi,1
ahmad,7
samuel,4
harriet,4
humayun,1
aleem,2
besir,1
roh,1
maung,1
rahim,1
orlandez,2
dudley,2
enrique,2
reynaldo,1
nureddin,1
jendayi,1
khalid,6
celsius,1
rafah,1
economy,1
nardiello,3
zach,1
burkina,5
morocco,7
sahara,2
grimaldi,1
menas,1
ouwa,1
essam,1
maazou,2
sylvester,1
stallone,1
zacarias,2
nadal,1
nicholas,5
burns,1
mandelson,2
somchai,1
richardson,2
asad,1
bikindi,2
tariq,6
ran,1
ben-eliezer,1
ueberroth,1
yasin,1
orchid,1
hindu,1
finland,12
zebari,5
beckett,3
mushir,1
gibran,1
peshawar,1
nadhem,1
matthew,4
sourav,1
hayden,2
ricky,1
zaheer,1
arab,4
sayed,4
yusuf,2
poor,1
portugal,10
lynndie,3
dennis,5
captain,2
khin,6
havel,1
desmond,3
serbia,4
gerry,3
mccann,1
javad,3
lien,1
glenn,1
sheremetyevo,1
ria,1
ken,2
salazar,1
kathrin,1
marlies,1
javed,2
chan,1
christine,3
annan,1
pranab,1
cairo,3
gilad,1
shalit,1
haji,1
maxim,2
tatiana,5
zhang,10
liv-grete,1
kelly,1
nestor,2
winston,1
jemaah,5
valentino,1
rossi,1
kenenisa,1
rangin,2
spanta,1
shah,4
syed,4
duncan,1
glyn,1
davies,1
paulson,4
preston,1
griffal,1
joye,1
niccum,2
quinn,1
jonathan,7
myles,1
samantha,2
erin,2
courtney,2
yang,2
paek,1
josh,4
chilumpha,6
luc,1
gauthier,1
lefevre,2
olusegun,1
volcker,1
olaf,3
jaroslaw,3
mirek,1
justin,5
oliver,1
hashim,1
pakistan,15
darren,2
juma,1
laith,2
minas,1
merck,2
fleur,1
kiraithe,1
atmar,1
mughani,2
behnam,1
clementina,6
frode,1
andresen,2
poiree,1
egypt,4
janjaweed,3
gabriel,2
shabab,2
bisengimina,1
presiding,1
ophelia,3
chung,3
zimbabwe,8
joyce,2
emmerson,1
bryan,4
cyrus,1
uri,5
mugabe,4
khairul,1
agu,1
mahyadi,1
hakimullah,1
mehsud,1
betty,3
marlon,3
soe,1
koran,2
bilfinger,1
kuznetsov,1
dragomir,1
slobodan,4
yusef,1
fawaz,1
rachel,1
chandler,1
ihab,3
anat,1
barzan,2
ramsey,1
kid,4
dili,1
musa,2
babar,2
stefanie,1
arjun,1
sotheby,1
heidar,2
christiane,1
navi,1
anjem,1
izzadeen,1
shell,11
adams,1
mukhtaran,1
ashia,1
hansen,6
joaquin,4
sok,1
sarkozy,7
ramallah,1
zahir,3
kazem,1
lars,2
vilks,5
fabian,1
yediot,1
hasan,1
akbar,6
madonna,10
liz,1
dmitri,2
costner,3
takatoshi,1
kato,1
ann,3
kaka,2
ahn,1
norman,1
sao,5
damiao,1
larijani,3
ntawukulilyayo,2
hoop,1
bernardo,1
alvarez,1
cofer,1
province,1
carly,1
chief,2
syarhei,1
vintsuk,1
marshall,1
billingslea,3
gazprom,4
kamal,8
adriano,2
ronaldinho,1
lukas,1
anabel,4
medina,1
ekaterina,1
shahar,1
aiko,2
catalonia,1
cassation,1
cho,1
irina,2
berkovsky,1
scot,1
betancourt,5
catholic,7
butt,1
sofyan,2
anna,2
politkovskaya,3
hingis,9
aslan,3
marie-jeanne,2
sorin,2
crnogorac,1
purnomo,1
nasir,1
christina,1
jannati,2
federico,2
reed,1
tutsi,4
claudia,2
ted,1
charlie,1
guardsmen,1
douchevina,2
nowak,1
hector,1
pedro,3
araujo,1
castro,5
bernie,4
mac,1
benazir,6
zardari,3
bayaman,2
rodrigo,3
al-rishawi,1
ira,1
novak,2
swede,1
berdych,1
heather,5
mills,1
viva,1
mehmet,6
ryazanov,1
lindsay,8
lohan,3
soren,1
nawaz,7
ould,2
n.v.,1
dsm,2
marinus,1
armando,2
ecuador,9
domenech,2
kibaki,2
giuliana,2
nath,1
medvedev,4
alexi,1
barinov,4
hussain,1
moya,5
ljubicic,4
kristof,1
vliegen,1
sydney,1
elias,2
napoleon,2
gomez,2
hosni,1
safwat,1
gamal,7
olsson,3
marian,1
dmitrij,1
joan,1
casey,1
suleiman,3
tayyeb,1
ayoub,1
brown,7
zuma,12
duma,2
afghanistan,2
