joined,91
carried,101
marched,48
put,57
claimed,146
was,4878
came,392
restarted,5
said,4970
were,3520
stopped,47
sailed,4
occurred,192
hit,163
killed,883
wounded,235
won,176
dressed,2
sought,33
told,637
became,180
admitted,13
operated,10
announced,303
accused,136
left,198
ended,142
worked,53
feared,17
attacked,151
finished,43
deplored,4
hoped,15
angered,17
meant,7
quoted,46
brought,58
pounded,10
launched,91
stormed,45
found,185
had,1463
died,384
tested,24
fell,153
erupted,76
returned,94
deployed,9
agreed,187
did,412
resumed,39
declined,73
broke,142
took,438
severed,7
pardoned,6
targeted,53
began,438
kidnapped,33
spoke,132
caused,101
argued,18
rejected,98
failed,111
withdrew,56
showed,111
doubled,8
called,623
destroyed,61
damaged,19
started,63
reported,174
kept,26
turned,76
went,176
crashed,45
obtained,14
refused,74
created,17
gave,118
made,363
forced,71
remained,43
touched,8
added,121
issued,151
increased,36
earned,19
decided,46
reacted,8
met,255
rose,114
responded,37
signed,150
fended,1
closed,45
curtailed,3
evolved,2
ruled,71
fired,177
nominated,11
blanketed,2
blew,79
vowed,34
declared,91
reached,79
helped,77
sent,56
fought,37
injured,24
confessed,9
walked,27
stripped,2
triggered,38
knew,11
warned,127
cut,46
validated,1
notarized,1
fled,101
thanked,24
tried,109
demonstrated,16
published,15
recovered,20
managed,23
provided,41
approved,94
collapsed,40
suspended,44
suffered,59
named,32
urged,177
flared,5
denounced,22
arrested,9
captured,68
scrapped,2
released,100
imposed,38
exploded,158
advised,10
detained,69
listed,5
displaced,22
held,133
assassinated,2
soared,18
flattened,3
condemned,57
ordered,112
entered,90
escaped,56
underlined,1
promised,57
sparked,57
changed,15
formed,24
emerged,17
reestablished,1
spurred,3
stimulated,2
passed,65
required,5
produced,13
slowed,18
recorded,10
resulted,43
pressured,6
surpassed,4
boosted,11
shut,35
snowed,1
fed,3
set,77
led,156
scampered,2
scolded,3
treated,7
heard,18
saw,70
cried,5
kicked,11
administered,3
happened,65
reversed,7
seized,123
punished,1
uncovered,6
paid,33
placed,21
spent,40
confirmed,145
identified,28
grounded,5
shouted,8
defied,9
prevented,15
gathered,62
leveled,2
allocated,3
used,99
traded,1
assailed,1
celebrated,20
paved,5
immigrated,2
learned,11
realized,7
cashed,1
adopted,27
netted,2
pledged,69
voted,109
moved,41
doled,1
welcomed,24
devastated,18
collided,7
chaired,2
stepped,37
upheld,8
spilled,6
submerged,4
inundated,3
expressed,129
missed,22
based,10
charged,24
questioned,22
shook,14
ran,30
jolted,4
sank,9
originated,6
capsized,6
estimated,8
served,60
followed,59
tore,14
cited,31
visited,92
observed,13
dominated,17
hosted,11
telephoned,5
conveyed,3
challenged,7
rolled,6
ousted,44
appeared,91
raided,44
rallied,18
beat,28
arrived,116
implicated,5
lied,1
praised,58
planned,34
opened,148
offered,45
included,82
reduced,18
marked,27
predicted,21
witnessed,10
burned,23
churned,1
slammed,10
cancelled,3
cheered,7
worsened,6
respected,1
wrested,1
raged,5
suggested,29
stressed,42
referred,21
broadcast,13
focused,26
received,100
repeated,29
described,69
got,40
proclaimed,8
sentenced,21
resigned,57
pleaded,23
bought,20
resold,1
struck,98
measured,5
squared,1
rammed,18
violated,13
searched,18
pressed,7
settled,9
sustained,16
rebounded,13
improved,12
eroded,2
dropped,64
wafted,1
asked,92
entreated,5
granted,25
decreed,2
shelled,3
ambushed,37
narrowed,4
sang,8
deemed,7
disappeared,34
greeted,11
assessed,1
shot,95
clashed,16
exchanged,7
rebuked,1
designed,3
retrieved,1
derailed,3
plunged,30
criticized,69
indicted,17
planted,7
blamed,58
sanctioned,1
directed,11
evacuated,6
assaulted,3
fueled,2
achieved,15
wanted,47
housed,6
built,8
raised,50
chanted,17
molested,2
testified,6
threatened,58
alleged,21
completed,11
thought,19
demobilized,1
committed,12
dispatched,8
underwent,27
traveled,44
denied,72
filed,27
split,16
lost,96
canceled,23
attended,44
proceeded,5
noted,39
flocked,1
sounded,3
surfaced,8
insisted,19
lay,11
conducted,22
bordered,1
defended,22
indicated,28
grabbed,3
snatched,4
chased,8
acted,17
sabotaged,2
defeated,29
scored,43
weakened,9
partitioned,1
regained,9
enabled,6
maintained,7
swung,1
occupied,26
continued,85
established,29
ridiculed,2
reasoned,1
endeavoured,1
attracted,10
solicited,1
relied,1
surrendered,21
expanded,8
re-opened,5
tasked,2
removed,24
recommended,11
sponsored,5
purchased,8
ranked,12
inked,2
detonated,51
avoided,4
battled,16
forbid,3
ignored,10
aired,18
co-chaired,1
test-fired,5
assumed,27
authorized,8
confiscated,11
staged,29
strayed,6
dismissed,45
submitted,13
sued,2
printed,9
speculated,3
reaffirmed,13
underscored,3
appealed,23
lasted,17
hovered,1
sold,23
acquired,8
counted,3
saved,5
decimated,1
grew,52
conquered,2
incorporated,1
deposed,7
suppressed,2
convened,5
approached,16
exclaimed,7
hung,2
discovered,38
swept,26
skipped,2
flew,34
delayed,11
bowled,2
batted,1
looked,10
encouraged,15
explained,5
boycotted,22
plundered,1
stabbed,1
posted,33
bombed,19
unveiled,13
pulled,26
ripped,25
reminded,5
backed,22
trailed,1
overcame,4
landed,34
climbed,19
pushed,35
contacted,5
signaled,3
surged,13
asserted,3
cautioned,10
threw,49
ensued,3
rested,1
presented,32
encountered,8
disrupted,11
interviewed,5
believed,17
organized,12
cordoned,5
discussed,51
embodied,1
highlighted,3
provoked,4
assisted,4
experienced,19
faced,18
intercepted,8
registered,6
annexed,6
demonized,1
molded,1
harmonized,1
read,8
requested,21
halted,12
attempted,13
drowned,5
frayed,1
packed,8
singled,6
complained,17
handed,20
outlined,4
renowned,1
wrote,28
allowed,26
unseated,1
prompted,29
fasted,1
prayed,8
impoverished,1
smuggled,7
shared,7
blacklisted,3
veered,4
overturned,10
abandoned,9
frisked,2
labeled,2
capped,2
demanded,43
opposed,16
developed,17
mentioned,10
expelled,8
intended,7
peaked,4
extended,19
slid,1
drove,53
cost,6
replied,35
counseled,1
boded,1
considered,11
wondered,2
expired,12
linked,6
differed,1
advanced,10
covered,9
bowed,3
caught,22
clocked,1
marred,5
crossed,37
obstructed,1
monitored,5
disputed,10
outraged,3
belonged,9
flushed,1
notified,4
hurt,5
spread,14
apologized,8
pointed,13
skied,2
weed,1
applied,7
congratulated,10
legalized,2
exhausted,4
ceased,4
blocked,22
picked,19
duped,1
likened,1
headed,20
felt,8
downplayed,4
survived,42
dubbed,8
engulfed,3
concluded,18
reinstated,4
acceded,3
formalized,2
intensified,5
ceded,5
supported,21
lapsed,1
reimposed,4
devalued,3
tightened,3
amended,3
gored,2
lamented,4
stood,11
waged,3
founded,6
gained,42
dissolved,14
delivered,11
subsided,2
patrolled,6
fulfilled,2
shadowed,1
accepted,18
compared,3
commuted,1
deadlocked,2
protested,25
hanged,3
slumped,1
commanded,5
contributed,14
swam,2
proposed,22
expected,11
reclaimed,1
concentrated,2
refuted,2
invaded,12
rescued,12
stirred,3
recanted,2
recruited,3
disclosed,3
handpicked,1
resurrected,1
competed,2
transferred,10
participated,11
promoted,6
moderated,3
exceeded,7
materialized,2
owned,4
addressed,16
circulated,2
spawned,2
revealed,11
streamed,1
resealed,1
chartered,2
poured,6
installed,12
prepared,14
detected,5
facilitated,2
recalled,11
decried,1
introduced,12
dealt,4
amounted,3
infuriated,1
lined,3
emigrated,2
played,36
cast,11
fleeced,1
reflected,8
retaliated,6
governed,1
favored,5
kissed,4
chose,17
separated,4
seceded,2
harangued,1
appointed,17
stunned,1
strapped,2
hailed,15
choked,1
awarded,6
campaigned,6
lived,25
rounded,3
dismantled,2
endorsed,20
postponed,15
hijacked,5
involved,11
routed,3
laid,7
escorted,2
undermined,4
hired,6
flowed,2
invited,12
scrambled,2
raced,4
merged,3
ushered,11
exposed,5
enacted,5
summoned,4
acknowledged,28
inflicted,3
gunned,4
evicted,1
suspected,5
toppled,14
repatriated,2
stationed,3
echoed,2
quit,17
retired,5
skidded,3
renewed,6
drew,25
convinced,2
presided,5
conferred,3
afforded,3
overflowed,2
rushed,13
boarded,9
fused,1
flourished,1
capitalized,1
elected,13
enjoyed,9
contracted,20
undertook,2
benefited,5
hid,7
overshot,4
groaned,3
begged,4
possessed,2
pondered,1
noticed,6
informed,11
matched,1
contrasted,2
eliminated,5
convicted,6
stayed,9
related,1
sat,7
manipulated,3
contained,12
washed,6
abducted,27
determined,7
dribbled,1
ricocheted,1
westward,1
saturated,1
needed,22
stemmed,1
attributed,5
flipped,4
arranged,5
slipped,7
burst,7
posed,9
preferred,1
wrapped,8
bolstered,1
restructured,2
relieved,2
consented,5
transformed,4
loved,2
pursued,4
buried,5
waited,6
voiced,14
rioted,4
relaxed,2
dipped,3
strained,6
limped,1
battered,4
repaired,1
overloaded,1
bird,1
freed,20
represented,6
listened,1
catapulted,1
showcased,1
initiated,6
widened,3
stranded,1
knocked,8
swooped,3
persisted,2
concerned,1
divided,7
stole,6
existed,6
dedicated,2
reassured,3
withheld,3
displayed,5
hindered,3
negotiated,3
pitted,2
reprimanded,3
extradited,1
shocked,2
recaptured,1
laughed,4
cleaned,4
crowded,1
screened,1
coordinated,4
qualified,4
smoked,1
tossed,3
misled,1
depended,2
retreated,3
struggled,5
defused,1
dialed,1
repelled,6
culled,3
coincided,7
readmitted,1
ejected,1
smashed,8
littered,1
intervened,7
demolished,3
wed,2
recouped,1
averaged,6
stagnated,2
harnessed,1
tormented,1
bore,3
resolved,5
sheltered,1
supposed,4
lifted,19
brayed,1
defected,6
strengthened,8
upgraded,3
stem,2
termed,9
pictured,1
profited,1
tapped,1
emphasized,8
re-established,1
stalled,3
eased,8
robbed,1
disqualified,2
retained,6
debuted,1
scuffled,5
investigated,6
exported,1
overthrew,11
marveled,1
rendered,2
clutched,1
wasted,1
overlooked,1
jailed,2
propelled,2
tied,7
recognized,7
dispersed,6
massacred,1
sneaked,1
resisted,3
poked,1
portrayed,1
stretched,1
depleted,1
proved,8
disintegrated,1
inherited,2
implemented,8
waned,1
inhabited,3
inveighed,1
trampled,1
hurled,12
toured,9
ruined,1
re-arrested,1
tolled,2
characterized,9
certified,2
sealed,6
surrounded,1
totaled,5
intimidated,1
banned,22
rode,5
swore,1
instructed,4
reiterated,9
slurred,1
interpreted,3
shattered,6
tracked,3
rearranged,1
branded,1
cocked,1
distanced,3
succeeded,14
federated,2
invoked,2
restored,10
saddled,1
bridled,1
inquired,5
vanished,4
ravaged,4
mocked,1
confined,1
lacked,9
objected,4
boasted,2
swapped,1
tumbled,2
admired,1
harassed,2
absorbed,1
answered,4
complied,3
dumped,11
accelerated,1
executed,7
talked,8
surprised,6
consulted,2
averted,1
reserved,2
videotaped,3
pelted,3
paraded,1
flooded,6
mourned,2
prospered,3
reared,2
ate,4
grasped,2
slashed,8
downgraded,3
generated,6
barreled,1
volunteered,2
inspected,5
extinguished,1
blessed,2
mistook,5
fined,4
snapped,3
slicked,1
snow,1
bombarded,3
come,3
featured,2
rented,2
sprayed,4
centered,3
embedded,2
resettled,1
arose,5
perished,2
stung,1
watched,8
shrank,3
wailed,1
doubted,1
cruised,1
conceded,3
selected,3
pled,1
faxed,2
decelerated,1
secured,6
replaced,7
cawed,1
foreboded,1
leaned,1
yielded,2
alienated,1
deflected,1
drenched,3
recreated,1
imported,2
honored,2
tortured,2
scheduled,3
retracted,3
married,6
adjourned,6
yelled,3
roughed,1
sped,4
radioed,1
bested,1
fetched,1
relocated,1
contested,1
relinquished,5
oversaw,6
intruded,1
slaughtered,3
chagrined,1
garnered,3
overpowered,2
briefed,5
brokered,7
credited,2
jumped,18
punched,2
overtook,1
worried,6
slept,4
evaded,1
breached,2
reneged,4
sputtered,1
transported,4
filled,4
enticed,2
abused,8
rocked,7
supplied,2
holed,2
bounced,3
outdated,1
misunderstood,1
desecrated,4
accompanied,4
foiled,4
tapered,1
exacerbated,2
danced,3
wished,5
wiled,1
lashed,7
seeded,1
assembled,3
interfered,1
froze,3
wound,2
departed,3
spotted,6
blasted,3
deteriorated,3
checked,4
defaulted,2
stabilized,1
squandered,1
clogged,2
jeered,1
teamed,4
dwindled,1
dried,1
abolished,3
engaged,2
finalized,2
re-appointed,3
switched,2
encircled,1
unleashed,1
resurfaced,3
recommitted,1
run,1
reshuffled,1
united,3
guarded,2
beheaded,5
edged,2
escalated,4
gambled,1
neutralized,1
spied,2
entitled,3
rigged,2
consolidated,1
permitted,1
defined,3
abdicated,2
renegotiated,1
ratified,4
strutted,1
pawned,1
collected,3
re-occupied,1
ruptured,3
mobbed,1
anticipated,1
remembered,3
plotted,3
disagreed,3
ransacked,3
interrogated,3
wiretapped,1
assured,7
barred,4
cleared,10
opted,3
annoyed,1
murmured,1
isolated,1
southward,1
lobbed,2
deported,3
shipped,2
blacked,1
stoned,1
torched,6
performed,7
harmed,1
probed,1
overran,1
alerted,5
scared,1
invested,3
constituted,1
accounted,7
debated,1
jammed,1
reprinted,2
fouled,1
wore,1
waved,8
framed,1
plagued,1
cursed,3
phoned,2
pegged,1
loosed,1
irritated,1
injected,3
mused,1
contradicted,1
conjured,1
prevailed,1
valued,1
commended,4
chained,1
succumbed,1
trekked,1
instituted,2
inaugurated,2
hobbled,2
spearheaded,2
limited,1
spat,1
photographed,3
filmed,3
disinfected,1
raped,3
discounted,1
worldwide,1
comprised,2
combined,2
over-threw,1
attached,2
depreciated,1
glided,2
seemed,7
asphyxiated,1
rattled,1
ranged,1
recessed,2
authored,1
drifted,1
barricaded,1
curled,1
mounted,2
crowed,2
insulted,2
plowed,3
sided,3
alliance-head,1
towed,1
dismayed,1
shrugged,1
sickened,2
mandated,1
preceded,1
schemed,1
spun,1
imprisoned,1
occured,2
mislead,1
affected,6
unfurled,1
revised,1
softened,1
lingered,1
precipitated,1
rebelled,1
culminated,2
skilled,2
busied,1
stapled,1
embarked,1
resembled,1
discharged,1
cobbled,1
sighted,1
quoth,1
'd,2
smiled,3
hitched,2
viewed,4
wiped,3
mishandled,1
delighted,1
looted,1
jogged,1
biked,1
downed,2
restated,1
awaited,1
disapproved,1
splintered,2
topped,2
pitied,1
taught,6
sneered,1
remarked,1
controlled,5
affirmed,2
chronicled,1
examined,4
cracked,2
handled,7
lent,1
allied,2
let,2
stuck,2
refrained,1
influenced,1
coerced,1
razed,1
spanned,2
beached,2
lowered,1
lagged,1
tipped,2
awoke,1
loaded,1
surveyed,1
discouraged,1
sampled,1
anchored,2
tallied,1
wreaked,1
floated,1
apprehended,1
renamed,1
repurchased,1
overruled,1
prosecuted,1
grossed,1
nominate,1
legend,1
malfunctioned,1
demarcated,2
impacted,1
induced,1
growled,1
massed,2
effected,1
outperformed,1
make,1
drained,2
risked,2
converged,1
dissipated,1
shortened,1
streaked,1
equipped,1
starred,3
offset,1
cemented,1
ensured,1
crippled,2
renounced,4
booed,1
undocked,1
looped,2
lodged,2
disarmed,2
summed,1
caved,1
dissatisfied,1
reaped,2
scudded,1
studied,1
co-founded,2
annulled,2
huddled,1
consisted,1
underfed,1
reverted,1
plummeted,1
carved,1
overheard,1
electrocuted,2
bribed,1
crumbled,1
opium,1
destabilized,1
swirled,1
alluded,1
corrected,2
reopened,3
pumped,1
crushed,2
aggravated,1
re-elected,1
saluted,3
trained,1
confronted,1
donated,2
wracked,1
trafficked,1
reinforced,1
forged,2
explored,2
mistreated,1
loaned,1
leaked,1
abated,1
fluttered,1
clipped,1
assented,1
spared,1
misused,1
painted,1
blanked,1
liberated,1
aimed,1
understood,1
voided,1
infiltrated,4
descended,1
armored,1
raid,1
compounded,2
stoked,1
exterminated,1
commissioned,1
implored,1
petitioned,3
rocketed,1
shaped,1
dazzled,1
guided,1
harbored,1
devoured,2
scratched,1
calculated,1
clinched,1
showered,1
fared,2
relented,1
resorted,1
grouped,1
promulgated,1
mitigated,1
dug,1
repaid,1
preserved,1
manufactured,1
blindfolded,1
handcuffed,1
shifted,1
spiked,2
opined,1
inspired,3
crept,2
afflicted,1
hiked,1
enlisted,1
ducked,1
masterminded,1
empowered,1
endured,1
drafted,1
unified,1
soaked,2
revived,2
aided,1
infected,2
unsealed,2
flattered,1
converted,3
roared,1
bundled,1
brewed,1
rejoined,3
guaranteed,1
bridged,1
communicated,1
polluted,1
bet,2
attained,3
skulked,1
flapped,1
pounced,1
reproduced,1
thwarted,1
rescheduled,1
crucified,1
monk,1
purged,1
adjusted,1
forbade,1
piped,1
gnawed,1
deserved,1
exacted,1
calmed,1
borrowed,1
re-issued,1
tendered,2
bolted,2
abstained,2
dashed,1
straightened,1
sprained,1
warranted,1
purported,1
desired,1
honked,1
circled,1
deserted,1
banged,1
snowboard,1
mediated,1
interlarded,1
courted,1
ashamed,1
outbreak,1
panicked,1
distributed,1
stumbled,2
bottomed,1
overburdened,1
galloped,2
bit,1
hopped,1
faulted,1
accessed,1
stated,1
snorted,1
nullified,1
clamped,1
cooled,1
commiserated,1
poisoned,3
waded,1
projected,1
ignited,1
blossomed,1
drank,1
spelled,1
dampened,1
trod,1
purposed,1
onboard,1
equalized,1
categorized,1
wept,2
worshipped,1
entertained,1
gasped,1
wretched,1
outlawed,1
unlimited,1
brandished,1
licked,1
stroked,1
commenced,1
coleand,1
commented,1
twisted,1
swerved,1
nationalized,2
emptied,1
heated,1
broadened,1
incited,1
betrayed,1
standardized,1
beatified,2
touted,1
thawed,1
persuaded,1
conspired,1
doused,1
unfolded,2
republished,1
serenaded,1
pretended,1
rippled,1
blared,1
dripped,1
stuffed,1
regrouped,1
powered,1
retook,1
roamed,1
amused,1
longed,1
reproached,1
funded,1
wedded,1
offended,1
dwarfed,1
docked,1
titled,1
outstripped,1